leader,control_number,control_number_identifier,last_transaction,fixed_fields,lccn,isbn,system_control_numbers,cataloging_source,authentication_code,loc_classification,author,title,statement_of_responsibility,publication_place,publisher,publication_date,extent,other_physical_details,dimensions,series,bibliography_note,contents,citations,summary,target_audience,subjects,series_added_entry,electronic_location,library_location,barcode,call_number,cost,copy_number,holdings_extra,local_audience,local_grade_level,local_date,local_sources,local_vendor
01850cam a2200397 a 4500,81386,WSD,20130717221946.0,030529s2004    njuab  c b    001 0 eng  ,  2003012112,0766051862,(304)B5538A12983111D8907CEA7C1A29645B; (ICrlF)fol08977218; (ICrlF)01658P; (IlMchFSD)1372086117:12339,DLC; DLC; DLC,lcac,E459 .I45 2004,"Imbriaco, Alison.",Causes of the Civil War : a MyReportlinks.com book /,Alison Imbriaco.,"Berkeley Heights, NJ",MyReportLinks.com Books,2004,48 p.,"ill. (some col.), col. maps",24 cm,American Civil War,Includes bibliographical references (p. 47) and index.,"The Civil War begins -- North and South: two cultures, 1607-1790 -- Cotton, 1790-1818 -- Years of compromise, 1819-1854 -- The end of peace, 1854-1860.",,"Reviews the causes of the Civil War, beginning with the settlers who arrived in Jamestown, Virginia, in 1607 not planning to own slaves, although thousands were already working in the New World. Includes Internet links to Web sites related to the Civil War.",6.6.; 5-8,Slavery,"American Civil War (Berkeley Heights, N.J.)",Table of contents: http://www.loc.gov/catdir/toc/ecip044/2003012112.html,WMS,30290001402362,973.7 IMB,17.96USD,1,,6.6,5-8,04/14/04,,FLR
01770pam a2200397 a 4500,81642,WSD,20130717222204.0,030312s2004    cauab  c b    001 0 eng  ,  2003005757,1590183169,(304)AF4F64C3293847FD83A288BFF21803A7; (ICrlF)fol08884431; (ICrlF)24010P; (IlMchFSD)1372086117:12868,DLC; DLC; KyLxBWI,pcc,DG89 .N39 2004,"Nardo, Don,",The Roman army : instrument of power /,Don Nardo.,Detroit,Thomson/Gale,2004,112 p.,"ill., maps",24 cm,Lucent library of historical eras,Includes bibliographical references (p. 102-107) and index.,Rome's early enemies and expansion -- Undisputed masters of Italy -- Rome against Carthage: round one -- Rome against Carthage: round two -- Roman armies overrun Greece -- Julius Caesar conquers Gaul -- Rome's early imperial conquests -- Epilogue: the Roman army's decline.,,"Presents an investigation of the Roman army and its role in the expansion of the Roman Empire, discussing how the military changed over the years in appearance, fighting techniques, and effectiveness.",7.1.; 5-8; 1262,,Lucent library of historical eras.,,WMS,30290001408070,937 NAR,22.96USD,1,,7.1,5-8,11/03/05,,FLR
02203pam a2200409 a 4500,81960,WSD,20130717222518.0,051128s2006    iluab  j b    001 0 eng  ,  2005034638,1410922774,(304)F9F28D3EF332400CB6A865F98023E5CD; (ICrlF)fol11025161; (ICrlF)28301S; (IlMchFSD)1372086117:13689,DLC; DLC; DLC,pcc,GC221.5 T69 2006,"Townsend, John,",The Asian tsunami 2004 : a huge wave kills thousands /,John Townsend.,Chicago,Raintree,2006,56 p.,"col. ill., col. maps",25 cm,When disaster struck,Includes bibliographical references (p. 54) and index.,A huge wave kills thousands: Far below the sea -- When the wave struck: Just another day -- What was known? -- The first signs -- On the beaches -- The first casualties: The damage in Indonesia -- The waves reach Thailand -- The waves reach Sri Lanka -- The damage in India and the Maldives -- Survivors: Amazing escapes -- Days at sea -- Steve's story -- Under the rubble -- The world responds: To the rescue -- A race against time -- Within weeks -- Months later -- Children of the tsunami: A disaster of the young -- Orphans of the waves -- Found -- The cost of the disaster: How much? -- Paying the price -- A knock-on effect -- Timeline.,"Library Media Connection, March 2007.","Chronicles the events surrounding the 2004 tsunami that devastated parts of Southeast Asia, and contains a timeline and glossary.",6.1.; 5-8,"Indian Ocean Tsunami, 2004.; Tsunamis",When disaster struck.,Table of contents: http://www.loc.gov/catdir/toc/ecip064/2005034638.html,WMS,30290001416859,909 TOW,22.96USD,1,,6.1,5-8,03/12/07,,FLR
01876pam a2200409 a 4500,82011,WSD,20130717222534.0,060207s2007    mnuab  j b    001 0 eng  ,  2006004416,075652010X,(304)B24EA085400A4529B03D86B4C53AFF20; (ICrlF)fol11082526; (ICrlF)21474S; (IlMchFSD)1372086117:13776,DLC; DLC; DLC,,E860 .A64 2007,"Anderson, Dale,",Watergate : scandal in the White House /,by Dale Anderson.,"Minneapolis, MN",Compass Point Books,2007,96 p.,"ill. (some col.), col. map",24 cm,Snapshots in history,Includes bibliographical references (p. 93) and index.,Break-in and arrests -- Nixon and politics -- The 1972 campaign -- Digging up the story -- New facts come out -- Committee hearings and court proceedings -- Nixon's fall -- After Watergate.,,"Examines the Watergate scandal of 1972, when White House insiders broke into the Democratic National Committee's offices, discussing President Nixon's involvement, committee hearings and court proceedings, and the president's resignation.",7.2.; 5-8; 1030,"Watergate Affair, 1972-1974",Snapshots in history.,Table of contents: http://www.loc.gov/catdir/toc/ecip068/2006004416.html,WMS,30290001417816,973.924 AND,23.95USD,1,,7.2,5-8,03/12/07,,FLR
02021pam a2200457 a 4500,82040,WSD,20130717222548.0,060316s2007    mnuab  j b    001 0 eng  ,  2006009119,0756521017,(304)43D4D278C1184733B87B8B377052E09F; (ICrlF)fol11116596; (ICrlF)21280T; (IlMchFSD)1372086117:13901,DLC; DLC; DLC,pcc,HV636 2005.L8 P35 2007,"Palser, Barb.",Hurricane Katrina : aftermath of disaster /,by Barb Palser.,"Minneapolis, MN",Compass Point Books,2007,96 p.,"ill. (chiefly col.), col. map",24 cm,Snapshots in history,Includes bibliographical references (p. 93) and index.,Shelter of last resort -- Gambling against nature -- Landfall -- Days of chaos -- Help at last -- No place like home -- Tragedy's toll -- Rebirth.,"Booklist, December 2006.; Voice of Youth Advocates (V.O.Y.A.), June 2007.","Examines the August 2005 hurricane that hit the Gulf Coast of the United States, discussing the evacuation of cities, destruction, and rescue and relief efforts; and provides a time line of events, related Web sites, and a glossary.",7.7.; 5-8; 1050,"Hurricane Katrina, 2005.; Hurricanes.; Disaster relief.",Snapshots in history.,Table of contents only: http://www.loc.gov/catdir/toc/ecip0610/2006009119.html,WMS,30290001419291,976 PAL,23.95USD,1,,7.7,5-8,05/31/07,,FLR
01972pam a2200445 a 4500,82042,WSD,20130717222549.0,060130s2007    mnuab  j b    001 0deng  ,  2006003005,075652007X,(304)D8A478F35D814DEFB6EE56A5EF32A2F8; (ICrlF)fol11082008; (ICrlF)18065S; (IlMchFSD)1372086117:13906,DLC; DLC; DLC,,E743.5 .F48 2007,"Fitzgerald, Brian,",McCarthyism : the Red Scare /,by Brian Fitzgerald.,"Minneapolis, MN",Compass Point Books,2007,96 p.,"ill. (some col.), col. map",24 cm,Snapshots in history,Includes bibliographical references (p. 93) and index.,Red alert -- The rise of communism -- The Cold War and containment -- McCarthy grabs the spotlight -- The atomic age -- The McCarthy committee -- The fall of McCarthy -- Aftermath and lessons.,"School Library Journal, February 2007.","Examines McCarthyism, the anticommunist crusade that swept America in the late 1940s and 1950s, discussing its origin, how it operated, and its effect on American society.",7.9.; 5-8; 1040,Anti-communist movements; Legislators; Cold war.,Snapshots in history.,Table of contents: http://www.loc.gov/catdir/toc/ecip068/2006003005.html,WMS,30290001419341,973.921 FIT,23.95USD,1,,7.9,5-8,05/31/07,,FLR
02003pam a2200421 a 4500,82282,WSD,20130717222756.0,070314s2008    nyuab  j b    001 0 eng  ,  2007010931,1404219250,(304)84A0C97DE2624D3289014A902DE8D02A; (ICrlF)fol11498708; (ICrlF)22417T; (IlMchFSD)1372086117:14392,DLC; DLC; DLC,,QC981.8.G56 R62 2008,"Robinson, Matthew,",America debates global warming : crisis or myth? /,Matthew Robinson.,New York,Rosen Central,2008,64 p.,"col. ill., col. map",25 cm,America debates,Includes bibliographical references (p. 59-61) and index.,What is global warming? -- Is global warming happening now? -- Can human beings cause global warming? -- What is the possible impact of global warming? -- Can anything be done about global warming? -- Timeline -- Glossary.,"School Library Journal, February 2008.; Library Media Connection, February 2008.","Discusses the debate over the causes of global warming, presenting the different arguments regarding whether humans have caused it, and also covers global warming's possible impact and whether anything can be done about it.",8.0.; 5-8; 1143,Global warming.,America debates.,Table of contents only: http://www.loc.gov/catdir/toc/ecip0713/2007010931.html,WMS,30290001424465,363.738 ROB,21.95USD,1,,8.0,5-8,06/17/08,,FLR
01762pam a2200433 a 4500,82445,WSD,20130717222913.0,051014s2006    mnuab  c b    001 0beng  ,  2005030061,0756515904,(304)326051A0F26D4BAC823D4E6D979FE717; (ICrlF)fol10989948; (ICrlF)25803R; (IlMchFSD)1372086117:14674,DLC; DLC; DLC,pcc,QL31.G58 .H38 2006,"Haugen, Brenda.",Jane Goodall : legendary primatologist /,by Brenda Haugen.,"Minneapolis, MN",Compass Point Books,2006,112 p.,"ill. (some col.), col. maps",24 cm,Signature lives,Includes bibliographical references (p. 108) and index.,A welcome thief -- A curious child -- Africa bound -- Gombe at last -- Amazing discoveries -- A new partnership -- Disturbing discoveries -- Professor Goodall -- Making life better for chimps everywhere -- Continuing to spread the word.,,"A biography of primatologist Jane Goodall describing her childhood in England, education and early interest in conservation, and extensive research with chimpanzees.",6.9.; 5-8; 1040,Scientists; Zoologists; Women,Signature lives.,,WMS,30290001427401,921 GOO,25.95USD,1,,6.9,5-8,10/20/08,,FLR
02251pam a2200469 a 4500,82926,WSD,20130717223418.0,060817s2007    mnuab  j b    001 0 eng  ,  2006027084,0756524520,(ICrlF)fol11284580; (ICrlF)14658T; (IlMchFSD)1372086117:16146,DLC; DLC; DLC,,E98.R3 S784 2007,"Stewart, Mark,",The Indian Removal Act : forced relocation /,by Mark Stewart.,Minneapolis,Compass Point Books,2007,96 p.,"ill. (some col.), col. maps",24 cm,Snapshots in history,Includes bibliographical references (p. 93) and index.,The trail where they cried -- Cultures in contact -- A new nation -- Land exchange -- A swift removal -- A matter for the courts -- Leaving the land -- Living in the West.,"Wilson's Junior High School, January 2010.; Booklist, May 2007.; Multicultural Review, June 2007.","Profiles the ""Trail of Tears,"" the forced removal of five Southeastern Native American tribes to land west of the Mississippi River during the winter of 1838 and 1839.",8.5.; 5-8,Native Americans; Forced migration; Land tenure,Snapshots in history.,Table of contents only: http://www.loc.gov/catdir/toc/ecip0619/2006027084.html,WMS,30290001442509,973.04 STE,25.49USD,1,,8.5,5-8,07/28/10,,FLR
01970pam a2200421 a 4500,82955,WSD,20130717223427.0,080919s2010    nyua   c b    001 0 eng  ,  2008041217,0761440291,(ICrlF)fol12276025; (ICrlF)04790R; (IlMchFSD)1372086117:16179,DLC; DLC; DLC,,E99.C5 M364 2010,"Marsico, Katie,",The trail of tears : the tragedy of the American Indians /,Katie Marsico.,New York,Marshall Cavendish Benchmark,2010,128 p.,ill. (some col.),23 cm,Perspectives on,Includes bibliographical references (p. 109-122) and index.,The path preceding the trail -- A forced journey and a farewell to the east -- The realities of a rigorous exodus -- Short-lived peace and plenty -- Seeking rebirth in the twentieth century -- A history lesson or a living legacy?,"School Library Journal, January 2010.; Library Media Connection, March 2010.",Provides comprehensive information on the forced removal of Native Americans from their homes to the Oklahoma Territory and its legacy.,8.9.; 5-8,"Trail of Tears, 1838-1839.; Cherokee Indians; Cherokee Indians; Cherokee Indians",Perspectives on.,Table of contents only: http://www.loc.gov/catdir/toc/ecip0828/2008041217.html,WMS,30290001442830,973.04 MAR,31.94USD,1,,8.9,5-8,07/28/10,,FLR
01836pam a2200397 a 4500,82956,WSD,20130717223427.0,021223s2004    nyuab  c b    001 0 eng  ,  2002156101,0823940071,(ICrlF)fol08795432; (ICrlF)23227N; (IlMchFSD)1372086117:16180,DLC; DLC; DLC,lcac,E99.C5 B94 2004,"Byers, Ann.",The Trail of Tears : a primary source history of the forced relocation of the Cherokee Nation /,Ann Byers.,New York,Rosen Cental Primary Source,2004,64 p.,"ill. (some col.), maps (some col.)",27 cm,Primary sources in American history,Includes bibliographical references (p. 60-61) and index.,"Introduction: a nation oppressed -- Timeline -- The Cherokee Nation -- Broken promises -- Andrew Jackson -- The Cherokee's losing battle -- Removal -- ""The trail where they cried"" -- The trail's end -- Primary source transcriptions.",,"Uses primary source documents, narrative, and illustrations to recount the history of the U.S. government's removal of the Cherokee from their ancestral homes in Georgia to Oklahoma in 1838.",7.0.; 5-8,"Trail of Tears, 1838-1839; Cherokee Indians; Native Americans","Primary sources in American history (New York, N.Y.)",,WMS,30290001442848,973.04 BYE,21.95USD,1,,7.0,5-8,07/28/10,,FLR
01639pam a2200397 a 4500,83200,WSD,20130717223700.0,060109s2007    mnua   c b    001 0beng  ,  2006000703,0822559870,(ICrlF)fol11057929; (ICrlF)28107T; (IlMchFSD)1372086117:16692,DLC; DLC; DLC,pcc,ML3930.B4 J67 2007,"Josephson, Judith Pinkerton.",Bold composer : a story about Ludwig van Beethoven /,by Judith P. Josephson ; illustrations by Barbara Kiwak.,"Minneapolis, MN",Millbrook Press,2007,64 p.,ill.,23 cm,Creative minds biography,Includes bibliographical references (p. 62-63) and index.,"Music, always music -- A guiding spirit -- On to Vienna -- A great silence -- A new way -- The art of music -- ""Must it be?"".",,"A brief biography of the life of German composer, Ludwig van Beethoven, describing his rise to fame and struggle with his loss of hearing.",5.4.; 3-6,Composers,Creative minds biography.,Table of contents only: http://www.loc.gov/catdir/toc/ecip066/2006000703.html,WMS,30290001448001,921 BEE,17.00USD,1,,5.4,3-6,04/25/12,,FLR
01875pam a2200433 a 4500,83215,WSD,20130717223709.0,070927s2009    mnuab  c b    001 0 eng  ,  2007039651,1599200945,(ICrlF)fol11766910; (ICrlF)05558W; (IlMchFSD)1372086117:16719,DLC; DLC; ICrlF,,HD9000.5 .K43 2009,"Kerr, Jim.",Food : ethical debates on what we eat /,by Jim Kerr.,"Mankato, Minn",Smart Apple Media,2009,46 p.,"col. ill., col. map",26 cm,Dilemmas in modern science,Includes bibliographical references (p. 43) and index.,Where does food come from? -- Animal welfare and the environment -- New foods -- Food distribution and marketing -- Food and health -- Timeline.,"Wilson's Senior High School, February 2011.; Wilson's Junior High School, January 2010.; Library Media Connection, May 2009.; Science Books & Films (A.A.A.S.), May 2009.","Presents both sides of food production issues, including animal welfare, high-tech farming, genetically modified foods, organic farming, food distribution, and world hunger.",7.6.; 5-8,Food supply; Agriculture; Food industry; Genetic engineering,Dilemmas in modern science.,,WMS,30290001448274,178 KER,24.03USD,1,,7.6,5-8,04/25/12,,FLR
01804pam a2200397 a 4500,83226,WSD,20130717223725.0,070829s2009    mnuab  c b    001 0 eng  ,  2007035690,1599200953,(ICrlF)fol11703672; (ICrlF)26337W; (IlMchFSD)1372086117:16734,DLC; DLC; ICrlF,,R724 .L69 2009,"Lovegrove, Ray.",Health : ethical debates in modern medicine /,by Ray Lovegrove.,"Mankato, Minn",Smart Apple Media,2009,46 p.,"ill. (chiefly col.), col. maps",26 cm,Dilemmas in modern science,Includes bibliographical references (p. 43) and index.,Ethical care -- Drugs and drug testing -- Organ transplants -- Genetic engineering -- Stem cell research -- Modern medicine and you -- Time line.,"Wilson's Senior High School, February 2011.; Wilson's Junior High School, January 2010.; Library Media Connection, May 2009.","Discusses both sides of the debate over various medical-related issues, and covers medical ethics, drugs and drug testing, organ transplants, genetic engineering, stem cell research, and other related topics.",7.9.; 5-8,Medical ethics; Clinical medicine,Dilemmas in modern science.,,WMS,30290001448423,174.2 LOV,24.03USD,1,,7.9,5-8,04/25/12,,FLR
01962pam a2200421 a 4500,83250,WSD,20130717223735.0,070831s2009    mnuab  c b    001 0 eng  ,  2007035691,1599200961,(ICrlF)fol11724834; (ICrlF)16840W; (IlMchFSD)1372086117:16781,DLC; DLC; ICrlF,,GE42 .R38 2009,"Ravilious, Kate.",Power : ethical debates about resources and the environment /,by Kate Ravilious.,"Mankato, Minn",Smart Apple Media,2009,46 p.,"ill. (chiefly col.), col. map",26 cm,Dilemmas in modern science,Includes bibliographical references (p. 43) and index.,Introduction -- Environmental ethics -- Power and energy -- Renewable resources -- Transportation and travel -- Wood and water -- The environment and you.,"Wilson's Senior High School, February 2011.; Wilson's Junior High School, January 2010.; Teacher Librarian, October 2009.; Library Media Connection, May 2009.","Discusses both sides of the debate over various environmental issues, and covers natural resources, environmental ethics, power and energy, renewable resources, transportation, and other related topics.",8.3.; 5-8,Environmental ethics; Natural resources; Conservation of natural resources,Dilemmas in modern science.,,WMS,30290001448902,179 RAV,24.03USD,1,,8.3,5-8,04/25/12,,FLR
01872pam a2200409 a 4500,83426,WSD,20130717223857.0,090609s2010    oncab  c b    001 0beng  ,  2009023633,0778748227,(ICrlF)fol12613194; (ICrlF)05872D; (IlMchFSD)1372086117:17099,DLC; DLC; ICrlF,,E444.T82 L36 2010,"Lantier, Patricia,",Harriet Tubman : conductor on the Underground Railroad /,by Patricia Lantier.,New York,Crabtree Pub,2010,64 p.,"ill. (some col.), col. maps",25 cm,Voices for freedom. Abolitionist heroes,Includes bibliographical references (p. 61-62) and index.,"Follow the North Star! -- Growing up in slavery -- Flight to freedom -- Fearless conductor on the Underground Railroad -- Nurse, scout, spy : the Civil War -- Aftermath and legacy.","Resource Links, December 2009.","Introduces children to the life of Harriet Tubman, focusing on her work as an abolitionist and an advocate for women's rights, her escape from slavery, her work on the Underground Railroad, her role in the Civil War, and other related topics.",6.4.; 5-8,Slaves; African Americans; Women; Underground railroad,Voices for freedom.,,WMS,30290001452086,921 TUB,24.00USD,1,,6.4,5-8,01/31/13,,FLR
01616pam a2200349 a 4500,83517,WSD,20130717223957.0,080925s2009    ctua     bq   001 0beng  ,  2008042365,0313359458,(ICrlF)fol12276557; (ICrlF)13755Z; (IlMchFSD)1372086117:17276,DLC; DLC; ICrlF,,PN2287.H43 G58 2009,"Gitlin, Marty.",Audrey Hepburn : a biography /,Martin Gitlin.,"Westport, CT",Greenwood Press,2009,"xvi, 123 p.",ill.,25 cm,"Greenwood biographies,","Includes bibliographical references, filmography (p. [115]-117), and index.","The young aristocrat -- War child -- Birth of a career -- From cigarette girl to stardom -- Movies over marriage -- Juggling private and public lives -- Finally a mom -- My fair lady -- New life for Audrey -- Old fan, new man -- Working herself to death.",,"A brief biography on the personal and professional life and career of actress Audrey Hepburn, that chronicles her childhood in Nazi occupied Holland, early stage performances and later humanitarian work.",Young Adult,Actors,Greenwood biographies.,,WMS,30290001453860,921 HEP,37.85USD,1,,3.0,Young Adult,05/09/13,,FLR
